"x";"y"
610,734752929099;150,689966739459
584,178641198925;152,423654893944
679,724385194708;191,541435323257
502,564685629926;107,691671641689
431,917115387293;244,270299098726
512,247063498442;246,307325169347
603,298732133731;214,968370187479
537,0037903208;200,942394658419
509,847937373431;158,333680693685
567,661428980945;140,773519434856
481,861913322969;153,249703376235
530,899864198505;101,519374678854
457,311053667589;190,286831083148
562,172650171004;188,6878196581
541,989153121667;209,633211768291
390,505482085135;207,482696383082
605,266418242409;253,057527878714
579,823260910606;210,383936844639
508,452923357255;212,380203557616
460,422845136252;228,964120970849
563,404705645221;206,390008552922
579,729526960575;140,944682795423
485,914190996455;249,980679754729
505,313171174324;307,308548041398
496,737020097567;123,695114316918
487,215293915074;135,281391977791
471,449677493979;239,274947399015
408,094749291506;147,069123464438
527,002516234212;176,213556722345
468,086346385804;255,060066099044
532,785877500953;237,959633077851
581,112042601594;120,256272809205
464,207834732902;46,3165062746335
544,101385419031;159,679761797319
626,149424269996;190,893541747325
563,60698831161;207,913701689407
587,205938013218;215,603749838048
605,936916723368;294,676135857984
538,682881635612;262,764672527771
538,736912027295;268,46336916592
478,468884596259;183,786635939091
602,246508868373;182,307793494351
460,058876516012;269,946833133914
530,628153498606;94,119918468667
477,701658188582;204,079048764469
521,854418533279;221,970988682928
544,681499529694;130,584676129995
528,74561487952;189,611604887988
632,980723931366;249,755208054482
584,052684655022;133,87036199925
612,576355327636;223,313410819997
602,240650641822;275,393599522771
597,049427501156;111,548215199905
544,280820220244;204,31799428721
479,229010910094;281,810974777191
480,228841255281;314,514327256785
566,5443581097;306,058339849299
636,278535413463;185,785647441186
448,428791498031;227,290653984714
463,938688966757;303,045591696138
434,509599534612;247,343233386462
573,659108574222;175,753349145364
422,593170861018;235,513310762618
521,064557849401;170,338211998632
521,479984541577;257,4070303616
409,105606593153;273,40620195781
515,901521559476;214,982637694616
519,671581867996;186,483138202308
473,554742369522;183,076908108458
460,280584551611;231,297281670409
475,544786482177;152,61175395337
574,82774441107;226,296465086853
573,92109263268;190,291876122235
374,682765299522;286,746899768011
550,149667564564;255,123889946396
469,728261598873;189,739084991055
511,153224564316;285,203325587173
420,436680129947;182,391454303127
553,99622283077;202,40894660286
530,443385549507;161,637851382621
577,920793425743;188,368635724755
691,563108565847;171,709859682255
489,911048641401;95,4127228799219
389,749717469716;103,583685117929
524,436474470972;176,180551957679
570,42288137552;253,345253252131
442,371811012044;141,371312925325
630,085016472745;136,952593130361
413,399453349884;286,982700153663
459,564176455963;119,781876068844
510,773747302891;190,726513648827
509,086781371162;195,226533996448
423,669970759773;224,975476836478
649,360458788809;177,479854540299
562,933455346477;245,207268728134
581,81372353344;124,019623052205
657,491923751353;124,102308387653
585,048477498454;212,092371780383
603,313494468247;338,181359980918
436,96699577942;197,925981282608
475,078431168404;220,627638399461
457,201559885358;180,393373916531
558,897793754458;196,976940176172
699,627978084785;194,432133406072
554,673231483066;228,17009738165
590,459052221487;125,41689733575
418,892789117804;270,819305815135
524,653308047817;161,437857347202
440,094372250785;203,821369885717
482,018878662202;209,710524178572
573,250902010622;157,173382458018
483,865940611284;175,202941134426
663,984032255763;262,428251890825
519,487724679595;209,212731891708
499,001121941526;148,185628244741
515,425623783885;237,580241987106
533,064437781208;243,289863084722
589,187637574323;233,855445291752
517,93596259957;129,140530672074
640,698180458099;274,888654771333
581,042474349837;206,739270697361
497,884061019685;176,929546087313
510,634050863229;195,174714613904
460,004296123262;227,163921557164
403,959832303892;216,185330390008
596,25830051221;268,119967724029
501,148315477946;251,989554245192
484,342150628136;87,662352997968
537,38142016554;178,632497650829
565,302110391119;260,177370605381
502,182851733153;228,228283021302
567,803312754696;204,311674065919
493,473827087481;150,120189227082
617,706329865292;205,591850678105
590,015610018565;180,562244672136
527,011776165435;137,665854679892
647,615705929018;160,650222449918
607,849021123054;156,750401326043
544,819800276561;141,180093486175
401,021360155678;324,786354107515
564,96262938129;140,272350665934
574,656926147389;190,422717907008
519,756519643846;96,9075992927749
452,326864070765;220,761311456477
604,940717420207;310,466811709731
429,482743448899;133,049929558518
562,262699585605;206,864178414021
539,641689275284;111,767913906659
495,502609977169;284,176753288998
540,486050055453;228,502579341066
592,662039450431;261,848963905763
571,877937260441;257,890383725664
468,794008991536;287,84410460066
470,224113637172;189,414939048404
457,126500081385;167,13792905285
449,277004002851;261,129586729718
606,027395427327;199,423574510652
587,111281179066;186,982343802576
546,109009025732;303,796884422711
518,847741747392;226,10964759712
455,49558527581;185,75600338838
531,118303481843;325,824573957646
520,291944633218;298,452354073678
621,869638411153;221,234335769863
402,735285094043;309,106582497073
541,494813853787;142,696206332743
513,63845248161;103,867868185178
521,701064233077;256,154372664761
680,617133224235;282,854399968547
505,385586021736;265,985745551002
530,794627735328;350,046553372714
645,944435986264;117,94164271016
542,205826059015;352,769490369825
540,271509409439;270,288683444055
573,385542886157;162,851653292844
432,30094912416;120,325098583296
493,040048389636;207,303372958915
521,229667334921;233,11025388373
476,804924196223;166,47054762054
505,143520026897;257,158329364464
542,565799173251;247,198654902921
589,368868732537;135,176988751766
617,355530488528;199,850384182046
469,016291776466;260,618405150107
583,222428416417;137,607091170895
504,295730209033;266,19781249919
516,292541568468;331,777433784158
445,431128587303;208,189649438802
526,139911767547;249,865410626151
468,367157258241;134,903660671136
601,107476704864;120,807807497201
621,73902532861;78,3690583204479
469,764862940628;236,082632198472
556,363462416304;144,170832086169
510,01241668015;112,157681850182
458,284475620835;116,638515771156
427,361787953468;178,989886522981
411,16253709057;109,411715279841
498,556851924045;230,827943860925
579,919017439466;208,849562765028
478,235499210563;338,169869683265
545,107947357685;166,018649490567
467,932751742098;132,542790411754
408,61912574136;196,757033824347
345,149604764834;992,221575591925
351,26755693542;127,762721934089
824,059780844543;204,621560522318
193,239857393357;215,238670284446
691,388649324129;991,386232290999
