"x";"y"
41,8025687592957;-15,9736590940711
39,5155066071565;-11,2706825360313
42,8053367852311;7,34276107619141
42,1918620206934;-5,99584604347293
38,8696061525772;-9,90751494819074
40,6209500944626;12,9155872355496
40,9878357812505;-3,11499442327461
37,1764051885446;2,10735797170264
40,2174700654909;-1,62017318384512
40,8144556514825;8,46151130435823
38,3206330367349;2,09517868015274
40,8922605582949;0,86159250269098
39,2691665980049;6,64737280820616
41,0783597014414;6,89019579525568
38,3828462591987;2,64247401350308
39,0311773662696;8,71969947332121
37,9777190077923;4,79030821704066
40,2382483733199;3,97634093600602
36,6095337550547;-3,66455841022704
40,3436166002388;7,33972233913946
38,643413743194;-3,28270649078221
38,5822881589118;-6,60882272026503
37,9663071588124;0,36666749865418
40,6626582140867;0,199698247724764
42,0062006027591;-7,16030976484381
39,3878524875432;-5,19193390947841
37,9972909604927;-4,43770590556767
42,5850729656225;-8,41237480854269
37,3188145539451;-0,826643304175765
39,9251175992202;-11,4755416066632
39,5752085864125;-11,0449481581893
41,3888163851565;-11,9951402319881
39,9051643733393;0,176150880532059
41,8116959499162;0,799709774524615
42,7404033781838;-0,920965037779627
41,2170634473251;-3,21231046070357
38,4417871537843;18,7569872619087
41,8063110989584;-7,81773473275776
39,7396684315223;7,17785416547139
39,8786145135526;-0,733938342417283
40,0685141729486;-2,53209098274985
41,9760077610552;-11,2231579133417
44,3997315316237;-1,23675137887078
41,180311423986;5,13433032181893
39,094319407457;-11,248951618636
40,2571149557998;-7,11010808063127
40,5483938562928;0,957179474310859
42,5701583441512;7,40348902832905
39,1684991584714;-5,44261538007989
40,7550855544528;-1,03532088167321
38,8903000022126;1,0033217556095
39,7190629345801;-1,68833015930484
40,9785081405227;6,97101420675442
36,267590237433;12,4694436919465
41,9293345197833;1,74550605611188
39,5706441089772;3,24923793139768
39,2528052890248;-2,0656588180846
37,2813152520331;7,08227279145468
40,2098835866829;4,46822903555456
41,822715352289;1,45427537276169
42,3955574267831;11,5850892357909
36,6154675757884;2,98562327524397
39,5305813201247;-3,16040710259478
39,3740379334748;-3,82023520091858
40,9515601717202;-1,3039521534081
42,5116505900477;-1,5120833969325
38,5919740020113;1,45090158230348
41,2226084328894;6,60935001310347
37,8146060636584;3,15532550540345
38,385982696005;5,90867952591931
43,0113756026369;-2,16904177102493
39,3701450842344;-0,492728584641066
36,1924589363819;6,79548294145397
39,8489226222033;-9,66583329873485
40,5119647246543;8,46161634479135
37,3302764073617;18,9947521906015
44,5474872747942;-3,20197939516759
40,2917528439767;7,93292697713331
39,1324407031561;7,70782241946912
37,8205416916022;0,797543476745788
38,2306153125472;-5,22321740074754
41,7196804294752;-10,8960370263038
39,2251665977775;3,62416201368721
43,3803352861639;0,0864616151199329
37,4688124480275;-8,18797378538625
39,7049519217861;-12,9273597678929
36,6828751285141;-6,8914969646309
39,3311959059448;6,9263757108193
42,6263237075838;-8,07325774267165
39,5045025822694;-1,0859846127287
41,7422932190629;4,59469608513062
41,8760128668856;-19,182632548655
40,9744138642265;2,25430242628289
39,2252370828135;0,33053306610538
40,7950654880991;-14,8049856852971
42,0364208139783;-6,35581739856515
39,4395644568684;-3,96229007909801
40,4565030375861;-5,48704697091197
36,8309172463091;-4,4220476737936
40,2475352519021;-0,820352070157496
40,0623972230905;6,59902796924384
43,3522166379316;-1,02369972078757
39,8278845277257;-4,70616402937979
42,0940313726828;5,34550789753549
40,7725279469231;8,04118658493554
42,7861690275718;-1,1376305838638
40,5694193288824;6,91428739581567
38,176045528306;-0,175236748905075
38,9575787550198;-2,11784701253184
38,774430974793;-7,30650424034365
43,1159074517308;-9,07704145474239
38,5414059826818;6,11645679188395
36,9920982430721;4,56568110496616
38,8664260076244;-10,8135514299199
35,7910927554042;-16,2390837513612
41,0614638558251;4,72382922930152
43,2353682700761;-11,3045597087114
42,3690637145437;12,8827324076839
43,7526667336363;14,7235403751278
39,0884482478428;10,9463832774465
41,3384653619423;-10,0445850767165
37,4339851335446;-11,0747767055204
39,2065998041623;-0,156637434061564
39,7628938974436;1,30068523810036
38,0855698068524;-1,07766681175963
40,8372754758737;-0,678389103598447
39,7856406538172;-4,58369485746818
39,4021628905069;13,3408514902566
40,6195411097506;-4,61361387864736
40,5093628308268;2,4148507447003
40,352936763979;-3,11857862235739
37,8506356075384;-6,44757015033618
40,2087088720684;-5,20699114218982
37,5756004628367;-14,6096215788484
40,8629773043919;-0,79865115134001
35,5738621398213;1,03522772633711
45,4739405046405;3,32375122324102
40,529819087206;10,4921004596816
36,9619171818804;-13,2456660080374
39,9899162013556;-4,4441511224487
35,1174017030633;-13,1183796534908
40,5977618001075;2,31144485137794
35,4691217187095;18,3340362601819
39,1586479115641;6,97672079623239
39,7559484227854;-2,96091713901629
39,2415916647485;10,3882342260947
-28,2407285906959;-26,6789697216949
-25,1815863240538;-23,6361895360072
-27,3087991368802;-23,357204038335
1,72910670609828;18,5335668585089
6,25513670024455;21,7324776451564
